Course Name,Description,Rate,Instructor,Total Hours,lectures,Level,Price,Number Of Rated Users,Bestseller
Build a Idle Clicker Business Sim: Unity C# Game Development,Learn Unity and C# Design Patterns by building a fun Idle Business Game Similar to ADVenture Capitalist!,4.5,Odoo Class Videos,s14,68,All Levels,E£229.99,,
Become a full-stack C# developer,"Blazor, API development, SQL server in one course - slow paced",4.0,Taurius Litvinavicius,s11,56,Beginner,E£199.99,,
"ASP NET Core,MVC,C#,Angular, ChatGPT & EF Crash Course","Learn How To Build Cross Platform Web Apps in ASP.NET Core Utilizing MVC, C#, Web Api, Angular & Entity Framework Core",3.6,Devwebtuts 24/7,22.5,262,All Levels,E£519.99,,
C# Programming For Beginners With Windows Form,C# Programming For Beginners with Windows Form Application and Also Develop Project With Database.,3.5,Software Engineer,15.5,88,Beginner,E£229.99,,
Complete C# Unity Developer: Create Games and Learn to Code,"Game development & design taught by using Unity. Learn C# and build your first games for web, mobile and desktop.",4.2,"Denis Panjuta, Tutorials.eu by Denis Panjuta",22.5,159,All Levels,E£199.99,,
Learn C#: Make a Databased App with Entity Framework,Learn how to create an application in C# that can generate it's own database using Entity Framework and Code First.,4.3,MPire Training,2.5,24,Intermediate,E£199.99,,
Masterclass in C# Programing & Unity 3D Game Development FPS,Master Unity Engine (2024) and C# Programing By Creating A First Person Shooter Using Modern Unity Development Technics,4.3,Michael Murr,15.5,63,All Levels,E£199.99,,
Programming C# 6: Fundamentals,Programming C# 6: Fundamentals,4.3,Stone River eLearning,s7,77,All Levels,E£199.99,,
50 Things You've Been Doing Wrong in C# and .NET Core,Avoid common C# mistakes to improve your apps' productivity,3.9,Packt Publishing,s3,51,Beginner,E£269.99,,
Beginners Guide To C# With Visual Studio 2017,Learn Real C# with Windows Forms!,4.3,"T O, Miles Turnbull",6.5,35,Beginner,E£199.99,,
"Data Structure, Algorithm & Design Pattern in C# & .NET Core",Implement basic data structures and algorithms in C# to code faster by implementing high-quality design patterns,3.6,Packt Publishing,7.5,49,Beginner,E£199.99,,
Advanced C# - Learn from Open Source|Create Project List<T>,Let us learn advanced C# concepts by building List from scratch using .net framework source code as reference,3.7,Venkatesh Muniyandi,2.5,18,Intermediate,E£199.99,,
Object-Oriented Programming using C# for beginners,Learn how to write your own classes and create objects from them.,4.0,Bluelime Learning Solutions,2.5,26,Beginner,E£199.99,,
Create Windows Forms Applications With C# and Visual Studio,Build Windows Forms (Winforms) Applications from scratch.,3.9,Bluelime Learning Solutions,s2,25,Beginner,E£199.99,,
"Build Database Driven Apps with : SQL Server , C# , Python",Practical Front & Backend Application Development,4.2,Bluelime Learning Solutions,5.5,52,Beginner,E£549.99,,
Rogue-Like In C# Programing & Unity 2D Game Development,Master Unity 2D Engine (2023) and C# Programing By Creating A Roguelike Game Using Modern Unity Development Technics,4.4,Michael Murr,s24,102,Beginner,E£199.99,,
C# Data Structures and Algorithms,Implement algorithms and data structures for real-world problems in C# and .NET Core and become a better programmer,3.7,Packt Publishing,4.5,20,Intermediate,E£229.99,,
ASP.NET C# - Enterprise Web Systems From Novice to Expert,Web Programming Course for Building a Real Enterprise Web Systems and Websites from Point Zero Using ASP.NET C#.,3.3,Mohammed Wuhaidi,3.5,43,All Levels,E£199.99,,
OOP C# Programming with Visual Studio,Learn OOP C# programming techniques and methods with Object Orientated Programming,4.0,Programming Tut,s1,10,Intermediate,E£229.99,,
Unity & C# - Build A Complete 2D Mobile Platformer Game,Learn How to Develop a Complete 2D Mobile Platformer Game in Unity C# From Start to Launch in Google Play Store,4.0,AbleAppsDev .,s20,146,All Levels,E£749.99,,
Basic C# Programming with Visual Studio,Take your first step into the world of programming with this beginner course on C#. Become a programmer today!,4.4,Programming Tut,1.5,15,Beginner,E£199.99,,
C# 7 and .NET Core Solutions,"Quick solutions to common programming problems with the latest features of C# 7.0, .NET Core 2.0, and Visual Studio 2017",3.7,Packt Publishing,3.5,50,Intermediate,E£199.99,,
The Art of Zapping Bugs - C# Debugging with Visual Studio,Strategic C# Debugging with Visual Studio,3.9,Patrick C. Cook,s3,18,All Levels,E£199.99,,
C# 7 and .NET Core 2.0 Recipes,Catch up with the latest improvements in C# and .NET Core,4.4,Packt Publishing,5.5,44,Beginner,E£229.99,,
Learn To Program Tic-Tac-Toe with C# and Visual Studio,Build a complete desktop game in Winforms using Visual studio and C#.NET on Windows!,4.0,Mohammad El-Haj,s1,16,Intermediate,E£199.99,,
Unity Game Projects : 20+ Mini Projects in Unity & C#,Learn Unity Game Development & C# Scripting by Building 20+ Mini Game Development & Design Projects,4.3,Raja Biswas,10.5,52,Beginner,E£229.99,,
Create Your WebBrowser: Learn C# Fundamentals Practically,A practical guide to learn the fundamentals of C# programming and developed your own web browser program.,2.9,Goh Ming Hui,4.5,86,All Levels,E£229.99,,
Beginning Modern C# and .NET Development,Build your understanding of the C# language and the .NET Core Framework to create robust cross-platform applications,3.7,"Packt Publishing, Reynald Adolphe",s6,37,Intermediate,E£229.99,,
Modern App Development with C# 8 and .NET Core 3.0,"Build amazing cross-device and cross-platform applications—web, mobile, and desktop alike with new C# and .NET Core",4.4,Packt Publishing,5.5,38,Intermediate,E£199.99,,new
C# data access: from ADO.NET to EF and Dapper,"Learn basics of SQL Access with ADO.NET, Dapper, Entity Framework. NoSQL with Mongo and Redis. Also: DAL patterns",3.6,Timo | C# Development | .NET | DevOps,s3,52,Beginner,E£269.99,,
The Complete Course of LINQ and C# Programming 2023,"Learn LINQ like a Professional. Become an expert in LINQ, C# Programming and SQL. From ZERO to HERO!",3.9,Tools Academy,8.5,36,All Levels,E£199.99,,
Learn C# Programming For Absolute Beginners From Scratch,Learn C# from scratch with easy to follow lectures that you can code along with.,4.3,Bluelime Learning Solutions,6.5,,Beginner,E£229.99,,
Unity 5 Professional Guide - Mastering C# Programming!,"Is coding that complicated to you? Well, let's make it simple! Learn the basics of interface up to becoming a code pro!",4.1,José Augusto Thomas,10.5,45,All Levels,E£199.99,,
Learn C# Coding with Unity (for Virtual Reality projects),"Take your first steps towards becoming a VR developer, prototyper or designer!",4.3,XR Bootcamp,6.5,27,Beginner,E£349.99,,
C# 7 & .NET Core 2.0 Programming: From Beginner to Developer,Unleash the power of C# 7 and .NET Core 2.0 to build high performance web applications,3.3,Packt Publishing,s9,86,Intermediate,E£199.99,,
Learn C# by Creating a Fun Life Simulator Game in Unity,Learn Important C# Game Design Principals by making a Fun Life Simulator game.,4.4,Odoo Class Videos,3.5,14,All Levels,E£219.99,,
Web Development with Asp.Net Using C# MS SQL Database Basic,"Asp.Net Using C#, Learn SQL Server, Make Yourself Web Developer, beginners to advance Tutorial, make own Dynamic website",3.0,Sachin Srivastava,s4,42,Beginner,E£199.99,,
Complete C# Unity Developer 3D:Ultimate Guide For Begginers,"Your first 3D Unity games for web, Mac & PC.",4.3,Moditha Damindu,22.5,104,Beginner,E£199.99,,
Zero to Master C#.Build Professional Web Sites,"Master At C# Learn .Net,.Net Core and Microservices",3.6,Davud Mamedovi,1.5,13,Intermediate,E£199.99,,
Intro to C# Programming and Scripting for Games in Unity,Learn the principle fundamentals of scripting and coding with the C# language for games inside of Unity!,3.6,3dmotive LLC,s4,61,Intermediate,E£199.99,,
Learn Unity Engine and C# by creating a real top down RPG,Learn Unity engine and C# while developing a fast and efficient workflow for creating a top down RPG and future projects,4.0,Michael Doyon,s8,51,Beginner,E£229.99,,
Unity 2D and 3D Games From Scratch and learn C# Scripting,"Learn Unity and C# & Code Your First 2D and 3D Video Games for Web, Mac & PC.All you need to know to master Unity.",4.2,Raja Haris,16.5,92,All Levels,E£199.99,,
C# and .NET - Advanced topics,Become a better .NET developer by learning the internals of the .NET Framework,4.0,Gergely Kalapos,1.5,14,Intermediate,E£199.99,,
Design pattern in C# by using professional examples,"Concepts, class diagram along with professional examples to understand design patterns with C# and .NET",3.9,Ahemad Ali Khan,s11,73,All Levels,E£199.99,,
Complete Unity C# & Android game development Bootcamp 2020,Learn how to make indie games(Android and iOS) by using Unity and C#,3.5,"Mohammed Khan, Mohammed Khan",s14,83,All Levels,E£199.99,,
Learn to Code with C# and visual studio,Learn to write your own computer code using C# and visual studio,3.7,Skill Tree,2.5,29,Beginner,E£229.99,,
Building a Car Racing Game in Unity using C#,"Use Unity and C# to build a Car Racing Game featuring 3D cars, immersive levels, realistic car physics logic, and more!",4.4,Robert Gioia,2.5,49,Beginner,E£199.99,,
"How to setup PayPal ""Buy Now"" button with ASP.NET (C#)","Learn how to create a ""Buy Now"" button at PayPal and create an IPN listener (asp.net webpage) to handle the IPN messages",3.8,Lin Zhang,s1,12,All Levels,E£199.99,,
C# Simply Master in Less Than a Day,Innovative easy way of teaching that will enable you to learn and master C# in ASP.NET,3.8,Thirucumaran N,5.5,39,All Levels,E£199.99,,
Entity Framework core: SQL Data Access with C# & .Net,"Master Code & Db First Approach, Query API, Migrations & all Concepts of Entity Framework core with C# & .Net",3.6,Timo | C# Development | .NET | DevOps,s5,57,Beginner,E£199.99,,
Build a Math Quiz App with C# and Visual Studio from scratch,Practical and useful educational app,3.8,Bluelime Learning Solutions,1.5,25,Beginner,E£229.99,,
C#.Net Core With World Class Practice,C#.Net from Basic to Ninja!,3.6,DIGIFLAX E-LEARNING,s1,20,All Levels,E£199.99,,
Learn to code in c# in unity 3d in 1 hour for beginners,Most of John Bura's courses are on sale for 9 dollars! https://www.udemy.com/u/johnbura/ Sale ends Oct 31 2013! Act now!,4.1,John Bura,s1,26,Beginner,E£229.99,,
C# 8 and .NET Core 3.1 Recipes - Second Edition,"Leverage C# 8, .NET Core 3.1 and Visual Studio 2019 to build fast, enterprise-ready scalable web apps",3.7,Packt Publishing,3.5,40,Beginner,E£229.99,,
C# Scripting for Unity Game Development,Learn to how to write and attach C# script to unity game objects from scratch,3.1,Bluelime Learning Solutions,3.5,41,Beginner,E£199.99,,
Fundamentals of Programming: Understanding C#,Begin your journey into the world of programming through a series of easy to understand video lectures.,4.5,Jesse Dietrichson,10.5,,All Levels,Free,,
Getting Started with C#,Learn all you need to know to get started with C#,4.3,Ervis Trupja,3.5,37,Beginner,Free,,
Programming Fundamentals - The Basics with C# for Beginners,"Learn the basics of programming with C#, this course is perfect for beginners.",4.7,Tod Vachev,s2,18,Beginner,Free,,
Basics of Object Oriented Programming with C#,"This course will introduce you to the Basics of OOP with C#, followed by a Project to Practice - Warrior Wars!",4.4,Tod Vachev,1.5,22,All Levels,Free,,
C# From Beginner To Pro - Write A WindowsUI Style App Form,Learn C# By Doing It In Winforms,4.4,Cindy Oakes,7.5,49,All Levels,Free,,
Learn C# Programming With Database from Scratch,Detailed C# Programming with Database,4.8,Maxwell Taprah,s2,10,All Levels,Free,,
C#: Start programming with C# (for complete beginners),C# programming for complete beginners. Create first application within few hours!,4.5,Luke's Programming School,3.5,36,Beginner,Free,,
C# For Absolute Beginners.,Lean the build console apps in C#,4.5,Eric Lane,1.5,20,Beginner,Free,,
What's New In C# 9,Dive into all of the new features in C# 9!,4.3,Wade Gausden,,21,Beginner,Free,,New
What is New in C# 8,Learn all the new features and small enhancements added to C# 8 with easy examples,3.9,Ahmad Mohey,s2,19,Intermediate,Free,,New
C# Refactoring | Powerful code optimization,Introduction to the code refactoring practice in C#,4.2,Max Media,1.5,14,Beginner,Free,,
Complete guide to C# programming language,"Learn programming using C#, Core concepts related to C#, oops concepts",4.1,Sajal Das,s2,14,Beginner,Free,,
API and Database Testing with Specflow and C#,Understanding and building API and database testing from groundup,4.5,Karthik KK,1.5,10,All Levels,Free,,
The complete algorithms course in C# and .Net,Learn the fundamentals of C# and improve your algorithmic skills to become a well paid developer. Let's code in C#!,3.8,Balázs Koncz,s5,26,Beginner,Free,,
First Steps in Programming with C# for Beginners,Learn Coding by Examples and by Solving Practical Problems with C# and Visual Studio,4.1,"Svetlin Nakov, Preslav Mihaylov",s2,8,Beginner,Free,,
CRUD C#.Net with Entity Framework,Create Windows App CRUD C#.Net with Entity Framework,4.2,Harry C.,1.5,12,Intermediate,Free,,
C#.Net Basics Programming Step by Step for Beginners-Part-01,"Learn C# Programming, the techniques to write better C# code and stand out in technical interviews",3.6,RN Reddy IT School,s2,21,All Levels,Free,,
Basics of LINQ with C# for Beginners,"LINQ with C# for Beginners, Both Query and Method Syntaxes are covered!",4.6,Tod Vachev,1.5,14,Beginner,Free,,
Learning Unity c# scripting For beginners,"In this course, Chebbi Tawfik goes over the basics of how to create, modify, and attach scripts in Unity. Tawfik focuses",3.5,Chebbi Tawfik,,8,Beginner,Free,,
Understanding Data Structures using C#,Learn Data structure and algorithms using C#,3.7,SkillBakery Studio,1.5,23,All Levels,Free,,
.Net Basic Course - Introduction to .net with programming,C-Sharp Basics,4.1,Sravanthi Venishetty,1.5,15,Beginner,Free,,
C# Complete Master Course (Updated to C# 10),"Learn How To Code in C#. Dive into The Language Ins and Outs and Best Practices. For Windows, Mac and Linux.",4.5,Driss CHARQI,20.5,343,Beginner,E£199.99,,
Master Fullstack Web Development with Angular and C# ASP.NET,"Learn web development with C#, ASP.NET, Angular 14 and Unit Testing in only 21 days to become a full-stack web developer",4.3,"Denis Panjuta, Tutorials.eu by Denis Panjuta, Jannick Leismann",s12,167,Intermediate,E£749.99,,
C# for Starters: Everything you need to know,"C# Fundamentals for Success in C#: Variables, Strings, Operators, Loops, and More",4.1,Jonas Wagner,s5,32,All Levels,E£199.99,,
Build an app with ASPNET Core and Angular from scratch,A practical example of how to build an application with ASP.NET Core API and Angular from start to finish,4.6,Neil Cummings,35.5,280,Beginner,E£229.99,,Bestseller
"What's New in C#7, C#8, C#9 and C#10","Learn about latest features of C#7, C#8, C#9 and C#10",4.5,Dmitri Nesteruk,s5,41,Beginner,E£219.99,,New
Unit Testing For Unity 2022 & C# - Lifetime Access,Learn Unit Testing & Test-Driven-Development (TDD) | Unity-Specific Approach | Sample Projects & C# Source-Code,4.6,Samuel Asher Rivello,4.5,51,Intermediate,E£199.99,,New
Learn to build an e-commerce app with .Net Core and Angular,"Build a proof of concept e-commerce store using Angular, .Net and Stripe for payment processing",4.7,Neil Cummings,34.5,317,Intermediate,E£269.99,,Bestseller
The Ultimate Guide to Creating an RPG Game in Unity,Level up your C# and Unity knowledge and create your very own RPG game.,4.8,Alex Dev,s38,188,All Levels,E£749.99,,
C# Software Development for Absolute Beginners,A beginner friendly way to learn C# programming,4.3,Sean Gee,12.5,80,Beginner,E£199.99,,
Complete 2D Platformer in Unity C#,Game development made easy. Learn C# with Unity and create your very own 2D Platformer!,4.7,James Doyle,s15,120,Beginner,E£199.99,,new
Design Patterns for Game Programming,An exploration of robust modularised code building for games with Unity 2019 and C#.,4.8,"Penny de Byl, Penny @Holistic3D.com",s9,38,Beginner,E£199.99,,
TDD Fundamentals in C#,This course covers the fundamentals of Test Driven Development using C# as the language of practice,5.0,DevFluence .,10.5,73,All Levels,E£749.99,,
Gentle Introduction to C# Fundamentals,"Learn How to Build C# App, Not Just C# Code Syntax",4.7,Layman Academy,6.5,68,Beginner,E£579.99,,new
ASP.NET MVC : Complete Practical Guide (.NET 7) | C# Web Dev,The best ASP.NET MVC Course providing practical real world example of creating ASP.NET MVC Website with Entity Framework,4.7,Sameer Saini,12.5,82,All Levels,E£749.99,,
Unity 2D Dungeon Gunner Roguelike Development Course,Build a sophisticated 2D Roguelike Dungeon Shooter game using the Unity game engine and C# in this intermediate course.,4.6,Rob Ager,s51,164,Intermediate,E£199.99,,
C# Tutorial: Full Course For Beginners - Fundamentals of C#,"Taught as a course in a University, this course will teach you C# programming from scratch to beginner / advanced level.",5.0,Furkan Gözükara,w25,16,Beginner,E£199.99,,
Learn To Create a Card Combat Game With Unity & C#,Game development made easy. Learn C# using Unity and create your own card battling game!,4.7,James Doyle,s10,79,Beginner,E£199.99,,
Asp.Net Core : The Complete Guide To Build RESTful Api's,"Learn to build secure RESTful Api's with Asp.Net Core, Entity Framework and C# with .NET 7 2023",4.4,Asfend Yar Hamid,s8,135,All Levels,E£199.99,,
Learn To Create An RPG Game In Unity,Game development made easy. Learn C# using Unity and create your very own classic RPG!,4.7,James Doyle,s18,117,All Levels,E£269.99,,
The Complete dbt (Data Build Tool) Bootcamp: Zero to Hero,Become a dbt™ professional with this ALL-IN-ONE COURSE covering both theory & practice through a real-world project!,4.5,"Zoltan C. Toth, Miklos (Mike) Petridisz",6.5,94,All Levels,E£199.99,,Bestseller
Refactoring to Design Patterns by Example,Improving internal design of an existing application with refactoring techniques and design patterns in C#,4.5,Zoran Horvat,4.5,51,Intermediate,E£629.99,,Bestseller
Offensive C#,Build your own hacking tools with C#,4.2,Naga Sai Nikhil,19.5,63,All Levels,E£349.99,,
Learn To Create A Vampire Survivors Style Game in Unity & C#,Game development made easy. Learn C# using Unity and create your own avoidance survival game!,4.8,James Doyle,11.5,88,Beginner,E£619.99,,
Unity C# Scripting Intermediate - Upgrade Your C# Skills,"Unity C# Scripting Intermediate - Upgrade Your C# Skills , Learn Advanced C# Programming for Unity Game Development",4.3,Raja Biswas,s8,38,Intermediate,E£199.99,,
Learn Unity C# for beginners,Start making games in Unity by learning the basics of Unity C# scripting,4.7,Pete Jepson,s10,73,Beginner,E£199.99,,
Top 300 .NET & Angular Interview Questions - Fullstack,C# / OOPS / ASP.NET MVC / ADO NET / EF / SQL Server / Web API / .NET Core / Angular (with PDF Book),4.7,Happy Rawat,13.5,342,All Levels,E£749.99,,
Fast C# .NET Core Live Project in Windows Forms and SQL,Real World Project From Scratch by Windows Forms - C# Net Core 6 by SQL Database - Crystal Reports,4.8,Mega Learning,s38,162,All Levels,E£619.99,,
Unity 2D Game Developer Course Farming RPG,Build the core systems for a 2D Farming RPG game using the Unity game engine and C# in this intermediate Unity course.,4.4,Rob Ager,44.5,101,Intermediate,E£579.99,,
Fast C# by Windows Forms to Create Pro Windows Apps,Easily and deeply learn the C# by Creating Apps for Windows - Beginners to advance topics,4.4,Mega Learning,85.5,705,All Levels,E£549.99,,
Learn To Create A Roguelike Game In Unity,Game development made easy. Learn C# using Unity and create your very own classic RPG!,4.8,James Doyle,19.5,124,All Levels,E£749.99,,
C# Object-Oriented Programming Fundamentals,"Learn C#, object-oriented programming (OOP), Classes, Properties, Methods, Generics and Collections.",4.8,Paul D. Sheriff,2.5,93,Beginner,E£749.99,,
End to End Test Automation with Playwright (TS/C#/Java),Master web app automation with Playwright's modern approach and multiple language bindings - Updated 2023 with v1.38,4.7,Karthik KK,14.5,146,All Levels,E£319.99,,
Master C# Scripting for Unity Game Development in 30 Days,"Learn Something New Everyday for 30 Days , Master C# Scripting for Unity 2023 Game Development Step By Step",5.0,Raja Biswas,23.5,112,Beginner,E£199.99,,New
A Beginner's Guide To Machine Learning with Unity,"Advanced games AI with genetic algorithms, neural networks & Q-learning in C# and Tensorflow for Unity",4.3,"Penny de Byl, Penny @Holistic3D.com",s13,76,Intermediate,E£749.99,,
Fast WPF in C# Windows Presentation Foundation for Beginners,"Easily Learn WPF in C# to Design Real Apps , MVVM , SQL in WPF for beginners , XAML & Windows Presentation Foundation",4.3,Mega Learning,60.5,338,All Levels,E£599.99,,
C# Win Forms Flappy Bird Hunting Game OOP Master Class in VS,"Time to hunt the elusive flappy birds by making this new interactive game with C#, Windows Form, .Net in Visual Studio",4.8,MOO ICT,3.5,9,All Levels,E£579.99,,new
C# Fundamentals,"Learn C#, Syntax and Programming, Language Constructs, Variables, Looping, and Exceptions.",4.4,Paul D. Sheriff,s4,113,Beginner,E£199.99,,
C# Complete Beginner's Guide,We've designed the course with your needs in mind | Smooth Learning Experience | Learn Faster And Easier!,4.8,Saleh Zarei,11.5,312,Beginner,E£629.99,,
"Learn Asp Net C#, MySQL and JavaScript for web developers","Developers complete course for web design, development, coding and database",4.9,Metla Sudha Sekhar,s21,158,All Levels,E£199.99,,
TDD in C# From A to Z,Grow software by TDD with SpecFlow + TestStack White. Learn test-driven development and improve unit testing skills!,4.4,Engineer Spock,9.5,83,All Levels,E£229.99,,
"Learn Automation Framework with Specflow, Selenium, C#, BDD","BRAND NEW : LOW-CODE/NO CODE Framework with Design Patterns (Builder, Strategy, Singleton, Dependency Injection, IoC)",4.6,Singh Trainer,s29,114,All Levels,E£619.99,,NEW
How to Program Voxel Worlds Like Minecraft with C# in Unity,A comprehensive guide to blocky mesh building for procedurally-generated worlds updated for Unity 2020+.,4.7,"Penny de Byl, Penny @Holistic3D.com",18.5,128,Intermediate,E£749.99,,
IELTS Complete Preparation for (Academic & General),"Are you taking the IELTS TEST? Then this is the only video course you need*we cover Reading,Writing,Listening & Speaking",4.6,Christian C C,18.5,56,All Levels,E£749.99,,
Dependency Injection in ASP.NET,Master Dependency Injection in .NET and ASP.NET using C# + Interview Questions,4.4,Aref K.,s2,24,All Levels,E£529.99,,
C# API Test Automation,REST & SOAP APIs,4.9,Linh Hoang,s1,25,Beginner,E£579.99,,
PMP Certification: 35+ PDU Formal PMP Exam Prep_New PMP 2023,PMPⓇ Certification: 42 PDU PMP Exam Complete Training / Get the PMP Project Management Certification on the first try!,4.6,"Sabri C. PMP | 120,000+ Enrollments Worldwide",s42,363,All Levels,"E£1,199.99",,New
Snowflake Masterclass[stored proc+demos+Best practices+Labs],Master snowflake cloud data-warehouse with hands on exercises from real time expert.,4.4,Pradeep H C,s24,316,All Levels,E£199.99,,
ASP.NET Core Web API Bootcamp - Build REST APIs with C# .NET,"Learn ASP.NET Core Web API, Entity Framework Core, LINQ, Minimal Web API, .NET 7, C#, SQL, Azure Hosting, OAuth 2.0",4.3,Lasse Klüver,s11,104,All Levels,E£629.99,,
Learn GraphQL with .Net Core For Absolute Beginners,"Learn to build Real World Project with GraphQL , .Net Core , Entity Framework Core and C#",4.4,Asfend Yar Hamid,6.5,107,All Levels,E£219.99,,
Learn To Create a Match-3 Puzzle Game in Unity,Game development made easy. Learn C# using Unity and create your own puzzle game!,4.6,James Doyle,6.5,48,Beginner,E£229.99,,
Learn Restful Api's with Asp.Net Core 5.0 2022,"Learn to build Secure Real World Cinema RESTful Api's with Asp.Net Core , Entity Framework Core and C#",4.8,Asfend Yar Hamid,4.5,83,All Levels,E£229.99,,
Learn Advanced C# Scripting in Unity 5 for Games,Learn advanced and powerful C# scripting techniques for building professional-grade games in Unity,4.7,3dmotive LLC,5.5,66,Intermediate,E£199.99,,
Learn C# Basics by Building Your Own Bot (ChatGPT enabled),Learn C# from scratch by building a chatbot windows application which using OpenAI's GPT3 model,4.0,Tom Liao,15.5,65,Beginner,E£199.99,,
Learn To Create a Turn-Based Strategy Game With Unity & C#,Game development made easy. Learn C# using Unity and create your own strategy action game!,4.5,James Doyle,s13,89,Beginner,E£199.99,,
"Object Oriented Analysis, Design & Programming with UML","Learn OO Analysis, Design & Programming using UML in C++, Java & C#",4.4,Umar Lone,10.5,126,All Levels,E£749.99,,Bestseller
Programming in Blazor - ASP.NET Core 5,Create interactive web applications with C#,4.4,Felipe Gavilán,16.5,143,Intermediate,E£229.99,,
Program a Media-Player in C#,Create a video and audio-player using C# and the Windows Presentation Foundation (WPF),4.7,Huw Collingbourne,s2,35,Intermediate,E£229.99,,
Procedural Terrain Generation with Unity,Programming realistic environments with C# through the algorithmic manipulation of mesh and vegetation data.,4.2,"Penny de Byl, Penny @Holistic3D.com",s15,86,Intermediate,E£749.99,,
Using SOLID Principles to Write Better Code - A Crash Course,"Software Architecture: A rapid, hard-hitting introduction to designing great object-oriented code in Java, C# and more.",4.4,Riaan Nel,s1,11,All Levels,E£199.99,,
Programming AutoCAD with SQL Server Database using C#,Programming AutoCAD .NET API with SQL Server Database integration using C#. You will perform database CRUD operations,4.6,Arnold Higuit,s8,100,Intermediate,E£199.99,,
Beginner's Guide to Multiplayer Game Development in Unity,"Learn how to create a multiplayer game using Unity, the C# programming language and Photon 2",4.6,Noa Calice (aka Blackthornprod),1.5,18,Beginner,E£419.99,,
Flow Control in C# [Exercises],Improve your Understanding through Extensive Practice,5.0,life michael,,11,Beginner,E£199.99,,
LeetCode Solutions using Algorithms and Data Structure in C#,Learn and understand how to solve LeetCode problems using different algorithms and data structure to crack IT interviews,5.0,Harshit Gindra,s13,77,Beginner,E£629.99,,
+100 C# technical interview practice tests & exercises,Test your C# skills & be more prepared for technical interviews with practice exams & modern interview questions,3.3,Badran Yahyaoui,,,,E£199.99,,
MVC Architecture For Unity 2022 - Lifetime Access,"Create Projects With Confidence | Model, View, Controller, C# | Design Principles, Design Patterns, UML Diagramming",4.5,Samuel Asher Rivello,5.5,47,Intermediate,E£199.99,,
"CRUD application using C#, MySQL Server, Windows Forms.",How to create a CRDU application using MySQL Server and Stored Procedures,3.9,Peder Thornstrom,s4,28,Beginner,E£199.99,,
"Fundamentals of Logistics, Supply Chain & Customer Service","Learn Logistics, Supply Chain and Customer Service. 3 Courses in 1.",4.5,Bradley C.,s5,52,All Levels,E£629.99,,
Automate Application with Specflow and Selenium WebDriver C#,BDD with SpecFlow (based on Gherkin) and Selenium WebDriver with C# + Intro to UnitTesting and TDD with TestStack.White,4.5,Engineer Spock,13.5,133,All Levels,E£199.99,,
Learn C# Programming with Examples in ONE DAY,C# Bootcamp with Programming Examples | Learn CSharp for Software Development with Source Code | C# in ONE DAY,4.5,"Faisal Zamir, Jafri Code",s3,20,All Levels,E£629.99,,
Learn To Create A Racing Game With Unity & C#,Game development made easy. Learn C# with Unity and create your very own racing game.,4.7,James Doyle,9.5,73,Beginner,E£749.99,,
C# Multithreading Basics,How to boost program performance with multithreading and concurrency techniques,4.3,Tom Liao,s2,15,All Levels,E£199.99,,
Learn To Create A Local Multiplayer Game In Unity,Game development made easy. Learn C# using Unity and create your very couch multiplayer action experience!,4.8,James Doyle,s9,70,Beginner,E£269.99,,
Software Architecture: Meta and SOLID Principles in C#,Learn how to develop maintainable software systems applying Design Patterns based on Meta and SOLID Principles,4.0,Engineer Spock,s5,64,All Levels,E£199.99,,
"Complete Codecamp On C, C++, C#, Java & Python Programming!","Obtain core programming skills & certification! Master practical C, C++, C#, Java & Python from scratch for beginners",4.0,"Emenwa Global, Zoolord Academy",82.5,695,Beginner,E£199.99,,
HTML JavaScript & AspNet C# Programming : Beginner to Expert,"Learn HTML, JavaScript and C# Basic Concepts, OOP C# programming techniques and methods for Object Oriented Programming",3.8,Metla Sudha Sekhar,16.5,143,All Levels,E£199.99,,
Complete ASP NET MVC Web Development - Newbie to Ninja!,Quickly Learn Web Development with ASP NET MVC and C#. From absolute basics to ninja! Learn C# and MVC like a Pro,4.3,Brett Hargreaves,15.5,92,All Levels,E£199.99,,New
Appium WinAppDriver C# Windows Desktop UI Automation Testing,"Windows Application Driver Automation Testing, Appium for Windows , End-to-End Desktop Testing Tutorial for Beginners",4.4,Naeem Akram,s5,79,Intermediate,E£629.99,,
Automation Framework Development with Playwright in C# .NET,An End-to-End Playwright automation framework development course,3.7,Karthik KK,s13,118,All Levels,E£349.99,,
Learn Advanced AI for Games with Behaviour Trees,Create your own Behaviour Tree API in C# and apply it in the Unity Game Engine,4.0,"Penny de Byl, Penny @Holistic3D.com",s7,47,Intermediate,E£199.99,,
Introduction to Computer Programming for Beginners 2023,"Learn the basic principles of Computer Programming and get started with C#, SQL, Java, C, C++ and Python",4.2,Artemakis Artemiou,s8,89,Beginner,E£629.99,,
"Learn Excel Programming in easy way (VSTO, C#, WPF [MVVM])","Build functional real-life Excel Add-ins from scratch using C#, WPF/MVVM",4.3,Mouse Events,5.5,38,Beginner,E£199.99,,
C# : Beginners to Advanced -Practise Test,Multiple choice Question with Solutions,5.0,Suprio Dutta,,,,E£199.99,,
Learn to Create a 3D Platformer Game with Unity & C#,Game development made easy. Learn C# using Unity and create your very own 3D Platformer!,4.9,James Doyle,12.5,81,Beginner,E£199.99,,
